AGE,CIVIL_STATUS,YOUTH_CLASSIFICATION,YOUTH_AGE_GROUP,EDUCATIONAL_BACKGROUND,WORK_STATUS
24,Single,Working Youth,Core Youth,College Graduate,Employed
25,Married,Working Youth,Young Adult,College Graduate,Employed
22,Married,Working Youth,Core Youth,High School Graduate,Employed
17,Single,In School Youth,Child Youth,High School Graduate,Unemployed
17,Single,In School Youth,Child Youth,High School Graduate,Unemployed
16,Single,In School Youth,Child Youth,High School Graduate,Unemployed
18,Single,YSN,Core Youth,High School Graduate,Unemployed
18,Single,In School Youth,Core Youth,High School Graduate,Unemployed
25,Single,Out of School Youth,Young Adult,College Graduate,Unemployed
21,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
18,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
16,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
30,Single,Working Youth,Young Adult,College Graduate,Employed
29,Married,In School Youth,Young Adult,College Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
24,Single,Out of School Youth,Core Youth,College Graduate,Employed
25,Single,Out of School Youth,Young Adult,High School Graduate,Currently Looking For A Job
24,Single,In School Youth,Core Youth,College Undergraduate,Employed
19,Single,In School Youth,Core Youth,College Undergraduate,Employed
22,Single,Out of School Youth,Young Adult,High School Undergraduate,Currently Looking For A Job
17,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
18,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
18,Single,Out of School Youth,Core Youth,High School Graduate,Unemployed
17,Single,In School Youth,Child Youth,High School Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
17,Single,In School Youth,Child Youth,High School Graduate,Unemployed
18,Single,In School Youth,Core Youth,High School Graduate,Unemployed
22,Single,Working Youth,Core Youth,College Graduate,Employed
15,Single,In School Youth,Child Youth,High School Undergraduate,Not Interested In Looking For A Job
22,Married,Working Youth,Core Youth,College Undergraduate,Employed
29,Single,Working Youth,Young Adult,College Undergraduate,Employed
25,Single,Out of School Youth,Young Adult,College Undergraduate,Currently Looking For A Job
24,Married,Out of School Youth,Core Youth,High School Graduate,Unemployed
19,Single,Out of School Youth,Core Youth,High School Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
16,Single,In School Youth,Child Youth,High School Graduate,Unemployed
19,Single,Working Youth,Core Youth,High School Graduate,Employed
23,Single,Out of School Youth,Core Youth,High School Graduate,Unemployed
28,Married,Out of School Youth,Young Adult,Elementary Graduate,Unemployed
23,Married,Out of School Youth,Core Youth,High School Graduate,Unemployed
25,Single,Working Youth,Young Adult,College Graduate,Employed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
30,Single,Working Youth,Young Adult,College Graduate,Employed
19,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
21,Married,Out of School Youth,Core Youth,Vocational Graduate,Unemployed
23,Single,Working Youth,Young Adult,College Graduate,Currently Looking For A Job
22,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
18,Single,In School Youth,Core Youth,High School Undergraduate,Unemployed
28,Single,Out of School Youth,Young Adult,High School Graduate,Currently Looking For A Job
19,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
15,Single,In School Youth,Child Youth,High School Graduate,Unemployed
26,Single,Out of School Youth,Young Adult,Masters Graduate,Currently Looking For A Job
15,Single,In School Youth,Child Youth,High School Graduate,Unemployed
24,Single,Working Youth,Core Youth,Masters Graduate,Employed
22,Single,Out of School Youth,Core Youth,High School Graduate,Self-Employed
22,Single,Out of School Youth,Core Youth,High School Undergraduate,Employed
21,Married,Out of School Youth,Core Youth,High School Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
18,Single,Working Youth,Core Youth,High School Graduate,Employed
30,Single,YSN,Young Adult,Nan,Unemployed
20,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
16,Single,In School Youth,Child Youth,High School Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
21,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
22,Single,Working Youth,Core Youth,College Graduate,Employed
27,Single,Working Youth,Young Adult,College Graduate,Employed
17,Single,In School Youth,Child Youth,High School Graduate,Unemployed
28,Single,Working Youth,Young Adult,College Graduate,Currently Looking For A Job
22,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
26,Married,Working Youth,Young Adult,College Undergraduate,Employed
20,Single,Working Youth,Core Youth,High School Graduate,Employed
19,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
16,Single,In School Youth,Child Youth,High School Graduate,Unemployed
30,Single,Working Youth,Young Adult,College Graduate,Unemployed
16,Single,In School Youth,Child Youth,High School Graduate,Unemployed
25,Live-In,YSN,Young Adult,Elementary Undergraduate,Not Interested In Looking For A Job
30,Live-In,YSN,Young Adult,Elementary Undergraduate,Self-Employed
25,Live-In,Working Youth,Young Adult,Elementary Undergraduate,Self-Employed
25,Live-In,Out of School Youth,Young Adult,Elementary Undergraduate,Currently Looking For A Job
26,Live-In,Working Youth,Young Adult,Elementary Undergraduate,Currently Looking For A Job
20,Single,Out of School Youth,Core Youth,High School Graduate,Unemployed
18,Single,In School Youth,Core Youth,High School Graduate,Unemployed
17,Single,In School Youth,Child Youth,High School Graduate,Unemployed
29,Single,Working Youth,Young Adult,High School Graduate,Self-Employed
29,Single,Working Youth,Young Adult,High School Graduate,Currently Looking For A Job
23,Live-In,In School Youth,Core Youth,College Undergraduate,Unemployed
24,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
26,Single,Working Youth,Young Adult,College Graduate,Employed
20,Married,Out of School Youth,Core Youth,College Undergraduate,Unemployed
28,Single,Working Youth,Young Adult,College Graduate,Self-Employed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
18,Single,Working Youth,Core Youth,High School Graduate,Employed
16,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
25,Single,Working Youth,Young Adult,High School Graduate,Employed
29,Single,Working Youth,Young Adult,High School Graduate,Employed
23,Single,Out of School Youth,Core Youth,High School Graduate,Unemployed
27,Single,Out of School Youth,Young Adult,High School Graduate,Unemployed
25,Married,Out of School Youth,Young Adult,High School Graduate,Employed
19,Single,Out of School Youth,Core Youth,High School Graduate,Unemployed
26,Single,Working Youth,Young Adult,High School Graduate,Employed
30,Live-In,Working Youth,Young Adult,College Undergraduate,Employed
21,Single,Working Youth,Core Youth,College Undergraduate,Employed
19,Single,Out of School Youth,Core Youth,High School Graduate,Unemployed
30,Married,Working Youth,Young Adult,High School Graduate,Employed
26,Single,Working Youth,Young Adult,Vocational Graduate,Unemployed
16,Single,In School Youth,Child Youth,Elementary Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
20,Married,Out of School Youth,Core Youth,High School Graduate,Unemployed
23,Single,Working Youth,Core Youth,High School Graduate,Employed
18,Single,Working Youth,Core Youth,High School Graduate,Employed
16,Single,In School Youth,Child Youth,Elementary Graduate,Unemployed
15,Single,In School Youth,Child Youth,Elementary Graduate,Unemployed
16,Single,In School Youth,Child Youth,High School Graduate,Unemployed
28,Married,Working Youth,Young Adult,College Graduate,Employed
20,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
18,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
20,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
18,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
27,Single,Out of School Youth,Young Adult,College Undergraduate,Unemployed
26,Married,Out of School Youth,Young Adult,High School Undergraduate,Employed
17,Single,In School Youth,Child Youth,High School Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Employed
25,Single,Out of School Youth,Young Adult,College Undergraduate,Unemployed
23,Single,Working Youth,Core Youth,High School Graduate,Employed
22,Single,Out of School Youth,Core Youth,College Undergraduate,Self-Employed
25,Married,Out of School Youth,Core Youth,High School Graduate,Self-Employed
23,Single,Working Youth,Core Youth,College Undergraduate,Self-Employed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
24,Single,Working Youth,Core Youth,High School Graduate,Unemployed
16,Single,In School Youth,Child Youth,High School Graduate,Unemployed
15,Single,In School Youth,Child Youth,High School Undergraduate,Unemployed
23,Single,In School Youth,Core Youth,Vocational Graduate,Employed
15,Single,Out of School Youth,Child Youth,Elementary Graduate,Unemployed
28,Single,Working Youth,Young Adult,Vocational Graduate,Self-Employed
18,Single,In School Youth,Core Youth,College Undergraduate,Unemployed
